 256 192
   -6    4    3  -10   19   27  -11   -4  -15  -42   31    4
  -23   20   -5   25   20   -4   15   14   -6   21   25   -7
   27   13   -2   20    5  -14    7   49  -10  -13   -5   -8
   -4    1  -32   34   31  -43    4   16   18    4   -7   23
  -13  -10   11   16    1   -3  -12    7    8  -12   11    5
   15   15  -22  -18    7  -22    1    3   -3    2    5    8
   11    2    7  -12    5  -13   -4   15  -13    4  -13   -5
    7   20   -8  -18  -11   25  -12    6    3   23    3  -19
  -29    9   12  -33  -34   14   49   33   21   12  -44  -25
   13    3   37   40  -29   11  -46   14   15    4  -29  -24
   29    7   14   -4   13   -8    9   -6   -9    6   -8    4
    0    6   -7    1   13   -9    3  -17   19   -6   -5   11
   -8   -1    4    1   -3    1    0    0    0    0    0    3
    0   -5    5    8   16  -13  -10    5   15   -4    6   10
  -12  -10   24  -28   28   10   51  -68    9  -13    9   18
   12    1  -26  -53  -60   18   72  103  -28   34   25  -55
    7    5  -45   70   79   33  -76  -81  -21   71   31  -26
  -13   -2  -15  -57  -13   44   18   14   38   -3   -6   -1
   19    2  -19  -12   12   32  -17    6   46   21    1   26
   21   24   18  -30    6   -1   28  -72   -7  113  -24  -34
   -1   -5   13  -26   -2   28   12   20   17   44    3   13
   22   -7   27   12    0   -7    0   -3    6   39    1   -8
   -8  -49   48  -11  -45   31  -17   51   34   14   21   30
    9   43   46   15   52   26   17   51    0  -26   20   56
  -22  -19   -2   -6   -1  -10  -24   43   43  -40   -9   16
   32    7    4   46  -30  -17   32   27   -4  -12   -4   34
   -7   -4    9  -17   20   31  -13  -29   -7  -35    2    6
    2   -2   15    8   27  -12    8   -7   -3  -22    5    3
  -12    4  -26    7   10    6   -1  -38   -5   27  -21    5
   17   37   13  -28  -48    7   32  -36  -65   -3   66   65
   41   45  -28  -44  -16  -22   82   78  -38   54  -70  -40
   26   38   -8  -69   28   24   19   13    5   -1    5   -9
  -13    3   -7    7    2    9   -5    1   17  -16   -3  -17
   21   -9    3    6  -16    4    6    2   -3    1    0    0
    0    0    1    1   -4    7   -4   -4    9  -15    0    6
   -3   -7    2   14  -15   -1   24  -11   56  -20  -23  -14
   -9   -7   37   29   -5  -30  -12  -66  -10   76   10    3
   -5    4  -10   -5   -6  -17   13   87  -13  -46  -36   22
   12   -3   -6  -13   -6   -9  -19  -19   49   35   -9   -3
    1  -23  -11  -24   -3   -7  -21   16   17   20   19   -8
   14   -1  -13    4   -8   -4   15  -31    9    0    3  -59
   32   98  -51  -36    6    6  -25  -25   31   27  -16   44
   -8   -1  -26    0   -4  -19   20   -1  -11    8   18    1
    6   12  -16   14   14  -30   28    5   11   14  -32  -10
   -3  -19  -21    8  -21  -15   -3  -20    2  -13  -22   29
    9  -10   28   30  -26   12  -10  -38  -11   14   -2    5
    6   -7   26    3  -16  -17  -19   13   -2  -10  -16   19
    6   -9   -1    8   -6   -3   10  -13   23    5    7   -8
   -2  -17   -7   17  -20    8  -13   -2   26   -6   13    8
  -15    1   12  -22   13   15  -14   14  -21   23   -9   -9
   -4    6   -3    2   16    4    1   25   -1  -37   -3    5
  -13  -43  -22   31   50   26  -23   12  -12  -72  -43   49
   41   32  -47   -4   14  -30    2  -17  -19    7   47    7
  -11    3   -1    7    2   -5    8   -3    0   -4   -6   -1
   17  -16    4   -4   12    0   -8    9  -16   10   -4    0
    2    0    0    0    0    0    2   -1   -7   15   -8   -8
    4  -12    5    7  -12   -8   -2   18  -15    0   26    9
   65  -30  -60    1  -13   -1   56   41  -16  -53  -17  -76
   24  113   -2  -24   11   -7  -30   13  -14  -17   60  104
  -52  -82  -34   61   29  -35  -28  -12   -7  -26  -35    2
   83   41  -19   -7  -19  -31  -21  -36  -22  -18  -22   26
   28   18   47   -6    1   -4  -14   -1  -11   -5   11  -32
   11    3  -11  -57   53   89  -75  -29   10    9  -40  -21
   59   18  -26   64  -11  -14  -30    1  -17  -20   16   -3
  -14   17   32    7    5    5  -20   34   26  -15   19    9
   39   -2  -44  -41  -22  -28  -44    1  -33  -36  -20  -22
  -16  -24  -26   27   21    5   39   13  -28   23  -18  -55
  -20   23   18  -10  -10   13   50   -2  -44  -29  -29    0
    9   -5  -37   21   14  -11   13    1   -9   -6    9  -14
   29   -9   19   -3   -6   -9  -18   22  -28    9  -19   -8
   30    1   18   12  -19    5   14  -34   28   15   -4   14
  -36   26  -17   -1   -3  -10    8    1   22   -4    4   51
   20  -62  -24   18    7  -72  -61   27   65   37  -13   28
  -21 -107 -103   38  100   27  -33   -6   -2  -41   -2    8
  -39    4   61   16  -11    0   -7   18   11  -10   15   -6
   -4  -13   -8   -1   16  -14    6    3   11    4  -12   11
  -13   10  -11    2    2    0    0    0    0    0    2   -1
   -5    9  -13    4    5   -3    6   -1   -5   12   -5    4
   -8  -17   39   33  -31  -28   -8   -7   16   30    8   -2
  -25  -48  -57  -33  112    4  -13   10  -37   15    0  -40
   34   35   14  -25  -48    1  -11    9  -10   -3  -34    4
   43  -17  -11   26   40   24  -28  -19  -15  -17   12   30
  -42  -20   36   16   29  -18  -19   -8  -25   13   -2  -10
   -9    0    1  -20    7   17  -16  -45   68   65  -85   24
    1  -18  -20   -1   64  -31  -15   15  -16   -7  -21   -4
  -11   -2    2  -11   -2  -25   16    6    0   32  -22   29
    1  -12    3    9   36   -8  -26    7   -7    6  -27    5
  -22   16   14   -5  -21   -4  -14  -23   28   10   19   -1
    1   12  -10  -11   -5    8    9   14  -20  -21   38   20
  -21  -18   -3    6   -2    2    4   -7  -12  -13   24   -1
   -4    7    6    2   24  -13   10   11   13  -10  -34   23
    0  -27   -2    3   23    2    1   -1    7   -1    2   -4
    5  -12  -14   22   21   11  -29   -4   -2    4   12  -42
   13    7  -19   20   33   -8   -9  -18  -23   -7    7  -28
  -18   69   16    5   47   -7  -82  -41   14   39   60  -27
  -18   65 -121  -78   67  -19    0   57   -1  -16    0   20
    1  -23    7   10   -1   -6   -6   11   -5   -2   -1   -3
   11  -12   -3    9   -1    1   -2    5   -3    1    0    0
    0    0    1    1   -2    5  -15    7    3    3   10   -6
   -1   23  -10   -5   -4  -19   52   42  -78  -32    8  -16
   35   51   -2  -27  -31  -70  -77   -4  153  -39  -17   17
  -64   19   10  -64   63   69   -7  -91  -55   31   -3  -15
  -29    0  -42   10   65  -11    5   52   30   15  -42  -29
  -18  -24   21   52  -56  -30   68   17   27  -35  -49  -15
  -43   17   -7  -13  -11   -5   -6  -11    5   21  -18  -40
   84   41  -89   46   -5  -26  -15   21   67  -58   -8  -18
  -30   -8  -28  -17  -19   -2  -14  -19   -1  -41   17    8
    5   51  -20   39    0    1   -3   15   42  -16  -20   12
  -15    5  -31  -10  -24   24   21  -13  -29   -8  -11  -55
   27   27   13  -10   20   12   -7   14   -1    6   13   23
  -25  -31   33   28  -17  -23    3   -2   -8    4   20  -26
  -20  -13   28    2    5   10    4   17   22  -12   14   24
   21   -5  -40   16    9  -41    1    5   24    2    0   -7
   23   -3   -4   11   -8  -19  -18   28   47    0  -36   -7
   -8   11   13  -60    6   17  -27   15   41   13  -10  -42
  -41    8   26  -58  -57   84   42    6   68   26  -88  -98
  -28   51  114  -35  -31   94 -178 -123  108  -28  -25   77
   11  -26    5   23   -5  -26    0   19    0   -3   -5   18
  -19    7    0   -6   13  -20   -1    8    5   -5    2    3
   -3    1    0    0    0    0    0    3   -1    4    5   -7
   -7    3    3  -11    7   11  -10   -1    4   36   25  -58
   -3    7   -2    6   63  -24  -16  -61  -17  -74   82   41
   16    9   -1    3  -16   -9    1    4   80   11  -61  -19
    7   20  -15    6  -18    1   16   19   31  -40  -37   37
   35   19  -34  -15    8   -6   -7   13  -16  -21   36   -6
   -8    0    6    1   -7   19  -15   20   -7  -15    3   -2
   -3   -3   -7  -38   81   25  -55    8  -14    8  -22   30
   -2  -21   13    6   -6   21   -1  -29    2   11   12   -9
  -15    5    3  -34  -18   14  -21   39   15    9  -16    8
   13  -12   11   20    9   12    7   21  -32  -17   11  -15
   16  -33    9  -18   -7   49    0  -19   -1    8  -25    6
  -32   27   32   -6  -15    0    1   -3   18    8  -11    3
   -2  -12    6  -11   15  -16  -10  -10    3    4  -17   19
   18   -8   11   10  -31   -2   -5   -1  -28   16   -7   -9
   21   12   -1  -13  -21    0   21   15   -5  -10  -16   -1
   10   -7   15   -2   -2   15  -11  -19   11    5  -30   24
   19  -22   23   29  -17  -37    1    2  -30  -41   20   64
    2   26   10  -15  -51   -1   36   17   26   -8   54  -97
  -58    4   18  -12   22   15   12    9   -1    1   -6    7
    1    3    5    6  -24    8   15  -19   20  -13   -2    2
    2   -2   -3    3    1    0    0    0    0    0    0    2
   -2    0   14  -14  -11    4    0  -14   11    7  -11   -4
   18   65    5 -104   22   19   -4   23   83  -65  -31  -89
  -32  -75  162   72  -46   31    6   -3    1  -22   -1   54
   84  -17  -85   -4   30   13  -18   12  -22    5   52   24
   25  -44  -50   40   34   21  -39  -15   25   -1  -12   -2
    4  -17   23  -18  -33   12   17   -2    6   12  -22   39
   -7  -29    5    2   -9  -13    3  -32   75   19  -37  -14
  -16   22  -25   39  -39  -11   19    6   -9   27   12  -49
   10   13   15  -11  -25   19   -9  -57  -26   -4  -22   43
   33   16  -16   10    6   -9   36   34   19   16   27   27
  -35  -42    6  -21   34  -48   11   -5  -29   57   -2  -28
   -9   10  -25    3  -36   40   44  -14  -14   21  -23  -16
   30   26  -18    1    2  -19   -3   -7   26  -15  -37  -13
    7   -3  -25   19   20   -1   11   11  -53   -3   14  -10
  -49   39  -10  -15   22   16   -2  -19  -36    5   29   17
   -7   -5  -20   -9   -9   -6   39   -4    0   19  -32   -2
    9   -7  -30   29   12  -32   39   52   -3  -58  -20   21
  -26 -103   12  105  -11   36   60    9  -76  -29   10   41
   60  -56  135  -81 -151    5   40  -50   24   36   24    1
    1   13  -11    0    2    6   10   -2  -27    7   22  -26
   19   -7   -2   -2    1   -1   -4    3    1    0    0    0
    0    0    0    2   -3    0    8   -5   -7   -4    5   -9
    8   17  -15   -7   60   10  -42  -38    2    6    6   31
   45  -65   -1  -16  -70   20   69    3    4   -7   -9   -7
   -2  -13   10   66  -40  -27  -23   -2   -8   16    9   10
  -29   25   34  -33   13  -19  -55   52   28   35  -49  -32
   15  -23   18   -9  -13  -14   22   -3   -7   -5   -1   -9
   11  -13  -39   25    6   -9    5    3    3   -8    2  -37
   21   60  -46    3    2   -1  -26   21   -4  -15   11    9
  -26   43   21  -50    8    9   -6   -2    6    1   16   -9
    9  -24  -47   44   76  -31  -40    8   -9  -30  -12   -4
   -5    8   12   59   23   -5   -1  -37   21  -17   -7    0
   -2   19   -1    3  -12    2    4  -14    1    4    4  -19
  -18   32   -2   -2    4   24  -25  -22   10  -17    4   -2
    4    9  -29   -2   37    0  -14    2   31    4    1   -6
  -21    5    6    8  -31   10    4    6   -6   -8   -1    2
   16    5  -10   12   -1    2  -20   11  -13   -1   21  -18
    6   13   -7    3   11   -5  -30    4   19  -13    6    4
   17    2  -27  -29   -5   -9  -35   18   45   25    9   15
    4  -34  -39  -31   62   63  -49   47  -56 -100   38    8
  -27   21   37    1   -2   10  -10    7   -6   -4   11   -5
    1   -8   19  -15   -2    7   -2    5   -3   -3    3    2
   -3    1    0    0    0    2    1    1    0    0    4    2
   -8   -9    3   -2    4   23  -14    5   79  -18  -69  -13
   -8    5   19   42   19  -71   -4    4  -85   71   39  -20
   25  -24  -11   -7   -6    0   27   73 -104  -32    1    1
  -15   16   20   23  -32   41   40  -70   14   -9  -64   52
   24   45  -52  -44   19  -35   34  -18  -17  -16   12   -8
    2  -13  -11  -13   11  -20  -50   18   13   -4    3    7
   10   -7    2  -38  -12   82  -45    3   14   -9  -27    7
    6  -18    4    7  -23   51   24  -43    6   10  -21    8
   17  -11   23    4   18  -38  -64   43  101  -55  -44    3
  -22  -38  -23  -15  -12   20   18   83   59   14   -6  -45
    7    7  -21    5   10   -4   -2   20  -21    1   16  -23
   17  -11  -15  -18  -27   42   10   -3   -7   28  -26  -37
   10  -27    5    2  -10   20  -31   -1   52   -4   -8   -3
   33    4    2  -18   -4   10    3   11  -19   -8   14   15
  -24  -18   -6    8   39    6  -23    9    2    9  -20   15
  -22    3   18  -22    9   11    3    8    7   -5  -29  -11
   21   -4   -7   -7   27   27  -38  -52   -4   17  -56  -19
   73   37    3   24   37  -45  -71  -65   71  118 -110   95
  -26 -153   12   30  -41   13   47    8   -5   15  -10   13
   -9   -9   16   -8   12  -13   15   -8  -14   15   -1   10
   -7    0    4    2   -3    1    0    0    2   -4   -1    1
    4   -5    1    9   -5   -2    2   15  -16    9   -3   45
   -6  -46   -4   -2   21   14   21  -28  -29  -45  -18  -16
   46    0   26   19   10  -13   -8  -14  -10   36   97  -47
  -62   11   -5    3   -1  -26  -21   41  -30   27   47  -71
   55   10  -61   17   36   52  -31  -58   34  -26    8   11
   -2  -10   16   -6   10   14    1  -11   -5   23  -18   24
   12   -5   -5    7   -3  -22    6  -11   -7   76  -20  -45
  -11    4    0   -8   14    2    8  -29   27   22  -18  -17
   -9   18  -12   14   17  -11   -5    2  -19    4  -36   38
   35  -53   10    6    2  -11   29   -7  -31   -4  -36  -14
   10   20   32  -30  -13   17   -6  -15    3    3  -15   10
  -19    0   -4  -14   -8  -18   -2   -5  -37   36   23  -38
    5   25   -5  -11   19  -34   18    0  -11    2  -21   -1
   36  -10  -10   32    9  -23   -8  -25    4   -7   -5    1
   -7    2   11    6   -7   12   -4  -16    7    6  -12    8
   -5   14    7    8  -18    8   18  -27  -10    9   22    7
  -13    2   -8   -3   18  -21    5   22   -7    8   11    6
  -24  -10  -13  -41  -17   61   24   10   38   -9  -29  -58
    2   69   35  -23   33   -9 -119   14   34  -55   32   50
  -19   13   -6    6  -11   -2    5   -3    3    5   -1   -3
   -3    7   -3    1   -8    4    3   -3    2    0    0    0
    3   -8    0    1    3   -6    2   11   -3    2    1   24
  -26   -1   14   55  -47  -57   19    3   42   15   18  -55
  -65  -42  -28  -15  106  -21   12   34   10  -11  -12  -19
   -6   66  120 -107  -49   23   -5    7    5  -50  -32   54
  -21   22   51  -68   61   21  -50   -6   39   57  -19  -65
   38  -24    2   20    1   -5   16   -7   23   17    3  -11
  -16   41   -4   17   24   -3   -9    7  -12  -25    5    4
  -11   62   -4  -65  -23    7    9  -17   16    9   13  -52
   56    8  -39    0  -18   22   -6   20   24  -15  -17    2
  -35   20  -29   34    2  -54   31    0   10   -2   45  -14
  -43  -17  -56  -45   -3   33   54  -18  -26   21    3  -32
    0    3  -21    4  -24   -3  -14  -14  -23  -32   -4   -8
  -39   22   38  -56    3   27    2    3   16  -34   25   -4
  -13   -6  -12    8   23  -10   -7   48  -11  -33  -16  -32
    5  -13   -9   -6    6    1   13    7  -10   20   -1  -30
    2    7   -7    5   -4   22   17    6  -17    7   16  -30
  -17    7   33   13  -21    4    2   -5   18  -26   11   33
  -21   10   27   26  -33  -29   -4  -54  -49   64   54    9
   41    6  -18  -61  -22   34  107  -53   47   49 -176  -21
   65  -75   15   80  -24   12    1   -4  -11    2   -3    1
    1   15  -10    2    3    4   -5   -2   -8    5    3   -3
    1    0    0    0    1   -1    2    0    1    4   -1   -8
    6    7  -14    9   -1   -1   78  -16  -54    4  -21    3
   40   13  -39   -8  -47  -36   41   42    8    0  -19    4
    3   -4  -13  -19   19   61  -12  -69   16    3    1   15
   -1  -65    9   35    0   19   19  -42  -40   42    4  -16
    2   62  -18  -43    5  -21   12   -3  -11   -1  -12  -20
   18  -11   -7  -12  -20   16  -15  -26   15  -13  -18    4
  -12    7    4  -13  -10   14   33   13   -7   -9  -21  -14
   15  -19   -9  -16   64   -5  -22   -6  -10    5  -24    6
   27   -3  -30   12    0    2  -44   49   19  -37   15   -1
    6  -15    4  -14   11   23   -7    3  -12  -12   35    0
    2   15    4  -15    8   10   -4   16   -9   10   15  -14
   16   14   22    2    6   13   51  -25  -21   44  -14   12
  -10  -22   16   -6   -2    0  -20   10  -10   -7   26   24
   15  -14  -18   -3   -7    9   12  -10   12  -28   15   48
  -31   19    8   -2   -1    9  -12    7    2   -4   -1    8
   -3   16   15    7   -2   -9  -13    6   11   -2    4  -38
   15    8    3   -1   -7   39  -17    7   13  -24    4  -19
  -37  -37   53   12   20   28  -10  -26   14  -89   24   85
  -50   55   20 -146   31    9  -57   55   18   13    3   -6
    0    2   -1   12  -16   12   -6  -11    2    2  -10   13
   -4   -5    4    1    0    0    0    0    0    1    0    0
    1    7   -4  -14   12    7  -13    0    0   14   94  -56
  -56   25  -42   15   42    7  -68   -7  -47  -30   62   73
  -28   16  -32  -12    3    0  -20   -5   38   52  -72  -48
   43   -4    0   20   -7  -78   24   22   13   11   10  -23
  -82   45   39  -23  -18   63  -13  -32  -10  -17   17  -11
  -18    3  -23  -24   17  -27  -13  -13  -21    9  -18  -48
   14  -16  -23    0  -13   17    7  -16   -3  -10   39   46
    2  -24  -33  -14    8  -29  -13   -6   70  -15  -20   -8
   -9   -7  -21   -4   32    0  -37   12   10  -12  -41   44
   20  -30   11    0    3   -9  -11  -15   24   30    1   10
  -19  -26   31   13   20    7    7  -10    4   15    2   15
   -6   17   18   -9   32   29   35    5   29    4   59   -9
  -30   46  -15   17  -20   -8    7   -5    5    0  -21   18
  -26   -3   38   19   18   -9  -24    6  -15   15   17   -9
   16  -32   16   62  -35   24   15    7   -1   10  -10    6
    7   -8   -4    8   10   22   15   19    4  -13  -31   11
   21   -2    5  -51   16   17    1  -13   -1   48  -26    1
   31  -30    1  -12  -35  -86   53   27   13   38    3   -8
   16 -137  -17  146  -63   40  102 -194  -13   49  -84   40
   43   13    3   -9    5    3   -2   15  -21    9   -4  -11
   -2    0   -8   13    0   -8    4    0    0    0    0    0
    0    0    0    0    4   -3   -8   11   -7   -8   16   -4
  -27   67    4  -62    1   13  -12   58    9  -18  -56  -49
  -28   59   39    6  -27   11    2    4    1    0  -44   73
   25  -62  -21  -24   26    2  -28   30  -16  -51   30   26
   15   -6   24   12  -37   -2   34    8  -31   37   13  -41
  -17  -15    9    0  -30    3    5   20  -14    1   -8   -3
   -7    4    3  -34   16   40   17    1   -4  -19    2  -10
   -1    6  -25    7   47   -9   -9    6  -22  -22   -1   -1
   68  -19  -52    5    2  -10    4  -30   39   28  -15  -11
    0  -25    9   24    9  -21   -2    7   -1    9   -9    1
    4   -5   -4  -10    0  -10  -11    1  -11   -3   10    0
  -11   14    3    8    1    6  -11   -1   10  -25    6  -13
   -3  -13   20   17   -6    3    0   17  -15   -3  -13    0
    9  -25   -5    9  -27  -16   17   46   15  -20    7   -2
  -22   -9    7  -15   -1   -8    4    7  -25   24   -3   12
  -26   -4   -3   -1  -15   -2   22  -31  -19   13    3   -2
   14    6   -8   -4  -16   -1   13  -22   25   -5   -8    2
    2   16  -24   18   30  -25    6   -3  -14  -33  -34   57
   43   15   34    4  -38  -27  -80   43  101  -50   73   -2
 -142   25  -23  -23   52   21    7  -12    4   10   -6    2
   -7   11    1    3  -10    3    4   -2    2    2    1    0
    0    0    0    0    0    0    0    0    5   -5  -11   22
  -15  -13   25   -5  -28   91  -50  -57   20    9   -1   74
   -8  -45  -49  -85    0   96   31  -18  -24    6   14    3
    0   -8  -42  114    8 -113   -9   -7   14    4  -38   33
  -27  -36   32   24   17  -12   25   26  -23  -23   34   22
  -44   24   22  -42  -24  -14    1   -1  -39    2   10   32
  -28    4  -13   -9    3   -3   -4  -27   16   59   26    1
    2  -29   -1   -6   -2   16  -46   -6   64   -2   -1    8
  -39  -25    5   -3   54  -12  -65    4   -1   -6    7  -48
   48   38   -9  -23   -1  -37   35   12    2  -11   -9   14
   -8   20  -15    7    1  -19   -1  -18    8   -6  -33   -6
  -16   -9   16    7   -9   13    8    7   10    7  -16    9
    9  -39   -1  -13   -7  -18    8   29   13  -23   14   13
  -15    1  -26    3   10  -31   -3    6  -23  -18    4   56
   21  -26   17   -4  -24  -22    5  -15  -13    5   -3  -22
   -5   21   -6   12  -34  -11    0   -5  -24    3   30  -45
  -26   15   -3   -9   15   15   -3   -8  -32    1   12   -8
   22   -7  -14    7    6    3  -23   24   31  -20   14   -5
  -11  -15  -67   60   62   19   45   16  -62   12 -115   -3
  170  -58   50   83 -193  -19   17  -57   45   32   11   -7
    2   16  -13    4   -6    9    5    8  -14    1    9   -8
    3    3    0    1    0    0    0    0    0    0    0    0
    4   -2   -3    8   -5    1    7    0   36   26  -71   -8
    9   23  -20   43   29  -58  -13  -94   87   38   15    3
   -4    0    9    1    1  -26   37   81  -51  -50   15   11
   -8   -9  -14   30  -20  -17   29    0   15    5    6   -5
   -2  -20   19   14  -34   40    4  -16   -3    9   16   25
    3   11   -1    8   30   14    9   28   34   12  -13   31
   19   14  -27  -14   18   -7   16  -27   -6   11  -14  -33
    9   10    9   36   35   -1   42  -10   24   51  -34   -9
  -23   11  -30  -25   54   16  -28   -7   26  -44   18   25
  -20   15  -20    4  -22   11   -4   -5    8   -6   18  -19
   14   -1    2   -4    5    4  -22   -4  -13   -6   -3   -1
   11   -6  -10   -4    6   -8    0    8    3  -25    9  -12
   12  -17   32   -1  -14   22  -25    5    6   -7  -20   29
    3  -27  -46   29   62  -17  -20   22  -14    0    3   -8
  -26   -2    9  -12   26   -3   -6   -4    6   -2   -9   14
   -6   14   -7  -25    5    5    5   -8    7   16   -1    7
   -9   -4    3  -17   16   11   -9    4    9    4   -1   -5
   10   -3   12  -14  -36   -1  -24  -41   44   42    9   14
   22   -1  -90  -45   17   80  -22   51  -40 -111  102  -21
  -41   38   14   10   -1    4  -21   18   -6   -5   11   -1
   -6    1    1   -4    0    3    1   -3    1    0    0    0
    0    0    0    0    5   -4    1   -1   -1    6   -3    8
   70  -21  -81    9   14   34  -20   29   38  -71   -1  -83
  114   17   11    7    7   -4    4    1    4  -19   69   55
  -73  -25   25   21  -23  -14    5   18  -17    3   25   -3
   15   14   -2  -11    7  -16   11    8  -28   42    1   -3
    8   17   22   36   20   24   -2    7   55   21   26   41
   55   18  -13   61   31    5  -43  -20   26    8   17  -31
   -6    2   -4  -41  -19   29   18   48   65   19   54   -9
   10   74  -17  -18  -34   15  -49   -5   53   -1  -22   -5
   34  -43   17   25  -33   27  -24   -1  -29    4    0  -10
   10   -2   17  -20   15   -2    6   -6    8    8  -35  -13
  -12  -12  -12   -6   13  -14   -4   -5   -3    1   -3   14
    4  -35    6  -25   15  -16   39   -7  -11   27  -27    1
    4    1  -29   33   14  -31  -65   17   70   -6  -29   30
  -10    3    1  -10  -32   -1    8  -11   34   -3  -10  -17
   22    0  -18   19    0   16  -26  -19   16   -6   11  -11
    1   20    0   17   -7   -5    1  -11    9   14    1   -3
   10    6    7  -17    5    2   15   -8  -51    0   -3  -82
   32   61    5   13   56  -12  -73  -73  -57  136  -20   15
   46 -158  104   14  -90   38   21   17    2   -6  -17   18
   -3  -13   16   -4   -3    1   -4    0   -2    4    2   -3
    1    0    0    0    0    0    0    1    2   -4   -1    1
    4   -5    4   35   55  -65  -25  -17   13   48  -21  -31
  -17  -87   21   44   24   16   21  -16   -3  -11    5   40
   10   43    4  -43  -38   -4   21   10  -34   -1   21  -11
   -5   -9    4    8   13    3   12   11   -2   -1   20   -3
  -25   27   12   -5    7   13    9   -7  -22  -13  -16    2
  -15  -31    3    5   12  -11  -24   30   36   16  -57  -18
   -4    9   -6  -10   14   -7   -1  -18  -12   22   18    9
  -15   -4  -13  -37   11   21   -6   14    5   13  -32   53
   26  -42   22  -34   13  -17   37   10  -36    3   -5   11
    8    2    1   29   36   10   -6  -13   -1   -8  -12    4
   16    7   12  -10   11   22  -16   11    3  -14    8    6
  -15    5  -17   13   11  -16   11   -6   13  -17   -8   -6
   10   28  -18   13   15   -1  -20   20    9    1   -5   11
    7  -25   -5   22    0    1   24    9  -18   13    5  -25
    4   38  -15  -15   25   -8  -30   18   17   19  -16  -13
    5    8    0  -21    0   12    4   18  -27    5    3    6
  -15   -5   18  -24    6   11   -1   -7   16  -17   10   36
  -42  -38   17  -26  -30   55   38   -7   32   13   -7  -26
  -67   32  119 -113  100  -78  -75   80  -65   17   27   10
   10  -18    5   13   -8   -9   11   -5   -5   -1    3    7
  -11    7   -3    2    0    0    0    0    0    0    0    3
   -2   -1    1    2    7  -10   11   53   36  -85   -8  -22
   25   45  -29  -52  -47  -82   36  100   -9   13   27  -22
   -1   -9    7   49   21   87  -32  -81  -21    8   24    4
  -38    7   32  -33    9   -5   -3   13   10    2   16   24
   -7   12   19   -8  -18   18   18    7   13   20    5  -18
  -30  -19  -15    2  -29  -40    2    6    4  -16  -14   21
   44   17  -61  -27  -15    8  -16    5   12  -13    4   -8
  -11   17   26   -2  -28   -4  -34  -41   19    2    6   30
   15   12  -17   76    8  -60   39  -39    9  -11   46    4
  -39   -4    0   13   14    5    4   47   43   16   -8   -8
   -4   -9  -20    8   21    6   32  -13   18   37  -22   18
   -6  -12   10    6  -21    7  -20    9    9    0    1    3
    9  -20  -20   -9   17   29   -8   17   21   -3   -9    7
   15   13    9   -2  -20  -22    5   13   10    5   30   16
  -11   18    3  -27  -11   56  -20  -13   21   -9  -27   15
   20   23  -11  -14   -1   12   -6  -24    6    3    7   17
  -25    5    5   11  -28   -9   26  -29    0   18   -9   -4
   15  -18    6   46  -34  -50   12   -6  -57   41   64   -4
   21   28   24  -24  -79  -18  171 -139  104  -18 -160  105
  -48   -7   33   13   11  -23   12    8   -9   -3    3   -5
    0   -2    4    9  -12    7   -3    1    0    0    0    0
    0    0    1   -1   -1    0   11  -12   -5    0   10   57
  -36  -41  -21   28   65    4  -70    8  -55   -8   63   28
  -22    1    4  -25    8   -5  -27  -29   18   80  -57  -18
  -12   -5   26   -5  -44   26   20  -34   16    8  -20  -21
  -10   14    4   24  -12  -11    8   10    2   11  -15   10
   -3   26  -18  -15   -7  -24    7    7    6   -9  -11   -1
    0  -20  -32    5   29   28    2  -14    9   -4  -10    0
  -28   -9   22    5  -14    5   21  -17  -12    1    3  -15
   11  -18  -26   10   -9    0    5   48   -1  -15  -19   12
   13  -41   21    8  -12   21    5   -6  -13    1  -14   15
    2  -24    2   -4   10   13  -15    4    8  -25    5  -24
    3    6  -22  -12    5   -3   -4    1   14    6   -9    3
   -5   23  -30   12    0  -16    8  -20  -22  -12   -8    4
   10   -4   -1  -12   39   23  -22  -58    5    9  -12  -24
   21  -16  -13   12  -30   14    0   -1    3   18  -16  -11
   -5  -13   10    4  -11   37   13  -25   -5    1  -14   10
   21    5   -7    6   -2  -15   10   -2   -5    1   21   -7
  -15   34  -28  -21   14    2   22    8   14  -25  -36    1
  -25  -27   69   20  -22   32   32  -52  -54  -48   87   30
  -34   69 -131   51   -4  -57   41   32   11   -1    1   -5
    8    0   -1   -5    9   -7   -3   -6    3    3    1    0
    0    0    0    0    0    1    1   -1   -1    0   17  -18
  -11    6   21   49  -71  -17  -22   48   76  -19  -77    6
  -58   30   76    0  -20   -3   -5  -25    7   -5  -31  -58
   34   73  -77   10  -14   -7   25  -11  -41   29   16  -32
   16   16  -34  -24  -12    9    5   23  -12   -9    2   16
   10    8  -25   16   -4   27  -27  -15   -8  -30   13    0
   13    0  -20  -10   -2  -26  -37    2   21   26   31  -12
   13  -15  -14   -2  -35   -9   22   13  -11   -4   10  -22
  -10   -8    6   -1    8  -30  -32   11  -15   -2   24   34
    0    6  -41   30   16  -48    9   13   -5   28   11   -8
  -23    5  -15    9  -12  -29    5   -5   19   15  -14    5
    4  -33    4  -27   -3   -3  -19  -25    4    5   -9    5
   21    1   -3    1   -5   25  -37   18  -10  -16   14  -23
  -42  -23   -6    0   10    2    1  -20   51   29  -35  -86
   12   15  -15  -46   24  -12  -28    7  -34   18    0    3
    6    8  -10  -13  -16  -15   18    5  -13   39   22  -26
   -5   -4  -20   21   28    8  -12   -2   13  -26   15   -7
